1,jan-06,57.24,25.43,20.79,5.26,2.39,3.18,91.10,35.56,0.87,0.04,6.71,2.29
2,fev-06,15.49,10.47,14.56,16.03,18.28,2.17,6.23,4.52,5.09,0.83,3.30,0.48
3,mar-06,17.40,10.44,14.94,6.84,2.30,2.28,6.54,7.06,6.20,9.69,12.83,0.72
4,abr-06,32.85,11.52,9.76,2.83,1.59,3.25,62.10,4.14,1.71,3.12,5.63,0.55
5,mai-06,14.80,12.18,10.21,6.60,0.80,3.31,8.05,6.22,5.89,3.64,4.39,1.07
6,jun-06,15.50,7.90,10.92,2.74,0.00,3.22,8.39,5.96,2.48,0.24,1.44,1.09
7,jul-06,46.80,14.48,14.92,11.12,0.00,7.27,84.12,4.56,4.55,1.28,3.89,3.02
8,ago-06,21.06,8.74,10.78,5.64,0.00,4.28,5.78,6.09,25.38,3.87,1.61,0.90
9,set-06,16.07,7.08,6.52,3.29,0.00,5.74,5.41,5.66,2.11,1.24,2.63,0.88
10,out-06,46.47,10.34,9.88,4.93,0.00,9.06,73.19,5.47,4.10,2.00,1.76,0.62
11,nov-06,19.08,7.50,10.54,4.58,0.00,8.18,5.63,9.53,5.70,1.44,1.05,1.51
12,dez-06,21.25,9.38,10.93,6.69,0.00,7.60,4.90,7.84,1.75,1.17,1.56,1.60
13,jan-07,46.53,21.41,17.78,12.88,0.00,16.11,62.77,67.55,3.06,2.52,3.08,5.86
14,fev-07,13.81,6.22,7.59,6.59,0.00,6.52,4.64,4.66,3.32,0.82,0.45,1.06
15,mar-07,22.58,9.91,10.25,8.65,0.00,11.68,7.50,7.42,4.26,1.76,1.85,3.08
16,abr-07,37.00,8.28,13.67,9.42,0.00,14.60,49.66,5.53,3.00,3.27,2.40,1.81
17,mai-07,26.34,8.96,20.22,17.72,0.00,16.13,7.66,7.94,32.42,4.98,3.64,2.44
18,jun-07,15.32,5.10,9.45,10.37,0.00,8.74,5.86,6.20,4.60,2.88,1.65,3.28
19,jul-07,32.49,8.69,12.30,7.53,0.00,8.60,65.90,7.50,4.63,5.03,3.70,13.43
20,ago-07,20.16,12.76,12.24,16.18,0.00,9.76,10.55,8.70,9.42,9.11,1.30,8.03
21,set-07,13.82,8.11,9.35,8.17,0.00,5.88,5.89,5.25,2.86,1.94,2.30,3.74
22,out-07,26.13,8.46,9.85,7.96,0.00,5.77,48.57,5.07,4.31,2.47,1.50,2.94
23,nov-07,13.47,5.13,7.74,5.68,0.00,6.02,11.00,10.43,8.96,3.93,0.61,5.23
24,dez-07,15.70,6.80,9.16,6.32,0.00,7.52,6.50,4.48,3.42,1.48,0.44,2.57
25,jan-08,48.28,16.27,25.60,14.73,0.00,23.55,88.37,6.21,3.45,5.13,2.94,48.57
26,fev-08,20.05,11.65,16.56,10.73,0.00,11.64,5.19,6.19,6.85,2.13,0.65,1.68
27,mar-08,28.06,12.41,19.68,12.04,0.00,17.03,5.75,5.38,3.32,1.81,1.36,2.47
28,abr-08,47.07,17.29,21.59,9.32,0.00,13.11,45.41,3.93,4.66,3.22,16.17,4.66
29,mai-08,35.15,10.92,24.34,13.32,0.00,13.33,12.20,6.89,10.70,3.21,0.54,6.76
30,jun-08,20.36,7.64,15.17,4.07,0.00,4.88,10.78,44.95,5.29,2.52,0.57,5.40
31,jul-08,58.60,34.48,62.41,12.60,0.00,14.92,85.29,7.06,4.86,3.25,2.62,16.13
32,ago-08,32.26,19.78,43.33,8.03,0.00,11.53,8.40,7.16,58.40,4.89,0.78,3.15
33,set-08,34.96,24.54,29.15,11.48,0.00,14.57,9.45,5.86,7.18,6.09,2.05,6.25
34,out-08,65.63,49.70,65.28,32.06,0.00,46.42,38.05,14.54,9.99,6.24,1.84,5.94
35,nov-08,38.07,23.79,50.29,24.50,0.00,43.36,7.12,6.72,13.37,1.79,0.22,2.83
36,dez-08,43.28,26.96,40.67,21.01,0.00,28.84,6.83,8.16,4.56,3.26,0.30,6.40
37,jan-09,69.98,31.74,38.98,22.55,0.00,30.37,129.42,8.26,4.85,3.43,2.79,26.32
38,fev-09,23.04,16.86,23.92,16.51,0.00,21.39,4.60,6.86,16.71,3.85,0.88,4.45
39,mar-09,40.07,40.79,33.85,34.31,0.00,30.00,9.78,104.71,5.91,3.80,1.29,6.06
40,abr-09,35.54,17.66,25.80,24.92,0.00,27.77,33.85,10.17,5.82,6.49,1.18,5.78
41,mai-09,29.67,13.49,41.33,37.77,0.00,28.24,10.91,9.12,78.29,4.65,0.37,6.90
42,jun-09,27.58,11.37,23.99,27.61,0.00,20.81,10.30,11.85,8.82,5.90,0.10,5.98
43,jul-09,46.92,15.67,29.78,24.06,0.00,34.31,110.32,11.56,12.71,5.74,3.11,30.89
44,ago-09,21.06,9.73,22.11,16.85,0.00,22.73,8.29,10.12,19.46,5.65,2.24,8.41
45,set-09,24.25,7.05,22.79,16.21,0.00,23.86,8.98,10.17,9.02,7.27,1.48,7.49
46,out-09,63.60,12.93,25.23,17.55,0.00,22.38,122.38,14.13,11.20,16.35,1.03,9.97
47,nov-09,24.09,9.87,18.39,16.32,0.00,20.65,5.23,6.85,22.70,4.34,0.47,5.41
48,dez-09,40.05,15.40,24.51,22.45,0.00,23.83,10.05,9.55,6.86,6.67,0.31,5.91
49,jan-10,100.70,19.72,33.92,26.65,0.00,31.70,161.23,9.43,7.27,6.51,2.47,82.75
50,fev-10,33.30,16.38,23.89,22.18,0.00,18.63,6.16,6.34,18.49,5.06,0.29,7.30
51,mar-10,56.72,34.06,41.57,46.76,0.00,23.81,6.29,87.48,10.28,4.29,1.54,11.39
52,abr-10,45.34,22.54,34.06,36.51,0.00,14.17,8.82,10.38,10.45,7.41,0.79,8.88
53,mai-10,56.06,25.10,39.17,35.41,0.00,13.90,12.70,8.23,24.77,12.88,0.15,11.02
54,jun-10,47.72,21.27,38.98,27.44,0.00,11.08,7.66,9.83,6.94,4.87,0.13,5.22
55,jul-10,112.69,34.06,55.46,45.16,0.00,20.45,186.81,9.46,8.90,12.64,2.46,77.84
56,ago-10,90.65,28.35,67.87,54.99,0.00,17.68,8.73,7.51,198.42,7.55,0.75,11.03
57,set-10,58.36,15.96,29.81,39.22,0.00,10.41,14.51,18.14,12.31,8.79,1.23,10.45
58,out-10,53.86,15.79,29.78,34.94,0.00,15.81,9.64,10.99,6.94,8.07,0.86,3.98
59,nov-10,65.56,17.70,36.52,54.79,0.00,17.48,10.48,8.91,23.87,4.14,0.09,5.84
60,dez-10,74.64,22.05,46.99,54.58,0.00,15.27,13.41,10.50,10.62,9.53,0.44,5.82
61,jan-11,181.85,36.16,54.11,72.54,0.00,15.60,196.45,8.05,6.48,7.13,2.74,69.35
62,fev-11,92.39,31.98,57.72,47.59,0.00,11.78,17.79,9.94,6.71,24.71,0.44,6.83
63,mar-11,122.46,46.37,59.87,77.83,0.00,10.71,16.45,42.74,7.74,7.84,29.33,7.00
64,abr-11,91.25,37.17,62.14,74.71,0.00,8.95,19.21,7.92,10.14,8.67,0.87,7.37
65,mai-11,101.54,42.83,97.52,107.65,0.00,11.37,15.96,10.05,170.09,11.05,0.07,5.23
66,jun-11,90.02,36.89,57.91,71.98,0.00,8.07,17.98,14.31,14.06,13.45,0.99,7.41
67,jul-11,120.57,47.39,66.79,71.58,0.00,12.38,75.98,14.32,14.00,11.19,2.65,40.99
68,ago-11,96.93,53.60,68.09,77.70,0.00,19.03,28.99,18.75,34.71,25.90,0.17,13.13
69,set-11,58.15,37.49,72.91,92.08,0.00,19.02,31.25,20.28,19.68,24.58,0.07,18.49
70,out-11,44.68,24.31,63.86,81.43,0.00,15.92,19.53,16.36,12.86,15.61,0.64,6.27
71,nov-11,44.27,26.00,69.52,101.16,0.00,26.08,17.16,13.75,38.19,9.79,0.02,5.21
72,dez-11,57.58,23.13,87.87,112.89,0.00,28.21,26.81,20.99,12.29,17.12,0.52,7.66
73,jan-12,204.31,46.51,140.30,179.76,0.00,45.37,13.14,2.60,77.92,12.68,11.12,529.24
74,fev-12,57.57,25.56,73.10,114.71,0.00,15.40,19.55,0.08,6.75,35.39,20.56,16.57
75,mar-12,87.90,47.57,102.11,161.91,0.00,54.65,280.61,0.62,10.37,23.39,27.36,28.63
76,abr-12,47.39,28.18,60.58,93.97,0.00,10.43,18.27,1.01,6.96,14.64,27.86,21.15
77,mai-12,41.81,35.59,73.77,141.01,0.00,11.30,28.74,0.95,15.38,70.60,58.19,30.78
78,jun-12,43.07,29.49,62.55,122.04,0.00,9.38,25.77,0.07,9.53,26.18,26.93,22.34
79,jul-12,42.32,32.00,43.14,96.34,0.00,12.12,18.60,2.57,50.89,23.05,37.04,20.25
80,ago-12,53.99,26.00,85.21,191.54,0.00,15.45,20.99,0.49,12.62,374.32,38.70,27.87
81,set-12,29.43,18.35,44.37,118.70,0.00,9.35,14.13,0.20,12.30,19.06,34.82,25.92
82,out-12,29.15,14.90,62.42,132.08,0.00,13.08,17.32,0.72,12.41,20.56,38.08,24.71
83,nov-12,23.93,17.52,46.50,115.96,0.00,13.68,19.98,0.80,15.95,66.91,55.89,32.15
84,dez-12,28.08,14.77,43.84,103.38,0.00,15.15,24.83,10.42,20.50,29.67,0.15,10.52
85,jan-13,183.38,35.67,101.05,268.84,0.00,41.66,852.39,16.41,28.20,53.43,2.68,74.83
86,fev-13,40.04,27.01,40.49,116.00,0.00,12.53,25.70,15.68,69.63,117.54,0.32,24.85
87,mar-13,49.72,63.67,46.81,96.97,0.00,13.11,22.71,132.49,36.74,79.66,1.10,18.92
88,abr-13,44.18,48.34,49.90,75.42,0.00,11.80,22.98,11.03,35.45,76.79,0.69,13.76
89,mai-13,36.19,27.99,33.30,77.02,0.00,14.78,19.66,14.25,97.44,58.62,0.20,10.17
90,jun-13,89.07,57.78,65.47,134.63,0.00,15.65,31.40,22.65,55.17,104.54,0.45,20.12
91,jul-13,74.65,56.13,46.09,82.21,0.00,11.44,23.51,18.02,29.21,49.00,2.63,60.62
92,ago-13,88.48,42.95,38.18,83.60,0.00,20.16,24.65,21.41,47.87,52.06,0.47,15.79
93,set-13,77.69,52.96,40.24,65.86,0.00,15.39,19.50,18.53,20.41,39.14,0.69,10.59
94,out-13,62.51,47.94,40.83,74.81,0.00,9.72,24.85,19.34,28.07,44.33,0.96,11.29
95,nov-13,100.19,50.05,50.26,95.28,0.00,18.11,21.25,20.67,66.24,42.60,0.23,8.59
96,dez-13,113.40,54.35,80.44,141.85,0.00,23.82,22.19,22.27,17.51,38.13,0.52,10.30
97,jan-14,244.22,86.55,98.62,192.95,0.00,43.58,365.97,24.28,22.70,45.55,2.57,161.91
98,fev-14,114.85,77.52,62.35,133.95,0.00,16.31,25.09,17.59,50.15,39.82,0.63,9.32
99,mar-14,114.66,101.75,74.95,146.91,0.00,19.31,16.43,106.40,17.53,24.38,0.03,5.85
100,abr-14,88.81,89.42,54.86,132.20,0.00,14.86,17.68,14.94,15.35,27.61,0.68,8.19
101,mai-14,88.46,80.35,63.39,150.93,0.00,16.54,25.40,28.98,61.76,35.40,0.12,10.63
102,jun-14,61.64,63.78,50.25,120.14,0.00,12.30,16.99,20.71,16.90,30.89,0.75,6.33
103,jul-14,78.17,97.58,61.43,151.79,0.00,14.42,30.63,28.72,24.01,53.98,3.34,56.27
104,ago-14,69.24,101.82,56.88,139.09,0.00,13.12,26.61,29.41,75.70,79.49,0.28,12.24
105,set-14,79.92,100.36,51.30,141.92,0.00,8.17,23.37,35.29,29.78,75.15,0.53,14.92
106,out-14,95.19,82.41,56.37,139.27,0.00,9.72,38.65,52.06,36.72,95.11,0.92,14.51
107,nov-14,83.96,103.06,45.61,117.97,0.00,13.49,38.36,33.20,69.17,66.28,0.28,8.88
108,dez-14,113.23,137.69,56.05,147.70,0.00,9.56,30.30,36.23,18.41,39.04,0.25,9.68
109,jan-15,202.27,197.75,62.41,173.43,0.00,9.90,29.92,39.19,27.51,62.08,0.05,13.40
110,fev-15,103.75,134.25,82.35,214.62,0.00,9.46,29.64,34.25,66.68,36.88,0.11,10.48
111,mar-15,158.44,318.17,133.30,377.33,0.00,14.54,43.79,328.11,23.55,49.06,0.17,12.37
112,abr-15,99.92,222.63,93.84,404.84,0.00,7.40,31.18,41.16,23.63,64.83,0.11,10.22
113,mai-15,224.70,466.61,322.62,1380.25,0.00,16.85,35.64,45.52,37.39,71.31,0.30,10.26
114,jun-15,149.07,352.68,124.34,518.66,0.00,11.79,46.39,59.79,19.26,46.51,0.07,7.75
115,jul-15,108.43,394.13,156.64,542.60,0.00,10.50,45.80,84.97,24.82,68.99,2.99,61.86
116,ago-15,143.73,372.46,186.49,646.15,0.00,29.04,61.64,112.44,104.34,95.58,0.12,16.29
117,set-15,337.17,365.87,183.79,568.45,0.00,62.79,85.11,128.96,45.21,125.56,0.24,18.55
118,out-15,261.56,319.57,125.83,394.21,0.00,22.50,59.64,101.90,38.26,66.18,0.84,11.35
119,nov-15,221.80,317.13,124.20,385.53,0.00,22.93,54.75,107.64,69.64,80.98,0.31,10.18
120,dez-15,314.66,421.59,173.57,629.70,0.00,25.33,73.13,140.53,26.67,65.85,0.35,11.81
121,jan-16,405.45,519.54,199.87,694.07,0.00,28.72,714.19,140.24,33.23,106.54,2.76,61.83
122,fev-16,194.25,367.30,116.02,670.91,0.00,29.37,58.65,149.67,128.89,91.75,1.42,16.28
123,mar-16,194.74,472.68,179.27,871.77,0.00,32.05,103.25,243.08,74.86,303.05,0.04,23.70
124,abr-16,149.39,363.95,134.20,723.78,0.00,17.00,77.05,178.35,56.90,173.81,0.93,17.15